

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 26 04:08:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2156  013B  1903               	btfsc	3,2
  2157  013C  2949               	goto	l1717
  2158  013D  3001               	movlw	1
  2159  013E  00B3               	movwf	??___fttol
  2160  013F                     u1605:
  2161  013F  1003               	clrc
  2162  0140  0DB7               	rlf	___fttol@lval,f
  2163  0141  0DB8               	rlf	___fttol@lval+1,f
  2164  0142  0DB9               	rlf	___fttol@lval+2,f
  2165  0143  0DBA               	rlf	___fttol@lval+3,f
  2166  0144  0BB3               	decfsz	??___fttol,f
  2167  0145  293F               	goto	u1605
  2168  0146  3001               	movlw	1
  2169  0147  02BB               	subwf	___fttol@exp1,f
  2170  0148  293A               	goto	l553
  2171  0149                     l1717:
  2172  0149  0836               	movf	___fttol@sign1,w
  2173  014A  1903               	btfsc	3,2
  2174  014B  2957               	goto	l1721
  2175  014C  09B7               	comf	___fttol@lval,f
  2176  014D  09B8               	comf	___fttol@lval+1,f
  2177  014E  09B9               	comf	___fttol@lval+2,f
  2178  014F  09BA               	comf	___fttol@lval+3,f
  2179  0150  0AB7               	incf	___fttol@lval,f
  2180  0151  1903               	skipnz
  2181  0152  0AB8               	incf	___fttol@lval+1,f
  2182  0153  1903               	skipnz
  2183  0154  0AB9               	incf	___fttol@lval+2,f
  2184  0155  1903               	skipnz
  2185  0156  0ABA               	incf	___fttol@lval+3,f
  2186  0157                     l1721:
  2187  0157  083A               	movf	___fttol@lval+3,w
  2188  0158  00B2               	movwf	?___fttol+3
  2189  0159  0839               	movf	___fttol@lval+2,w
  2190  015A  00B1               	movwf	?___fttol+2
  2191  015B  0838               	movf	___fttol@lval+1,w
  2192  015C  00B0               	movwf	?___fttol+1
  2193  015D  0837               	movf	___fttol@lval,w
  2194  015E  00AF               	movwf	?___fttol
  2195  015F  0008               	return
  2196  0160                     __end_of___fttol:
  2197                           
  2198                           	psect	text6
  2199  03E1                     __ptext6:	
  2200 ;; *************** function ___ftmul *****************
  2201 ;; Defined at:
  2202 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\ftmul.c"
  2203 ;; Parameters:    Size  Location     Type
  2204 ;;  f1              3    0[BANK0 ] float 
  2205 ;;  f2              3    3[BANK0 ] float 
  2206 ;; Auto vars:     Size  Location     Type
  2207 ;;  f3_as_produc    3   10[BANK0 ] unsigned um
  2208 ;;  sign            1   14[BANK0 ] unsigned char 
  2209 ;;  cntr            1   13[BANK0 ] unsigned char 
  2210 ;;  exp             1    9[BANK0 ] unsigned char 
  2211 ;; Return value:  Size  Location     Type
  2212 ;;                  3    0[BANK0 ] float 
  2213 ;; Registers used:
  2214 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2215 ;; Tracked objects:
  2216 ;;		On entry : 300/0
  2217 ;;		On exit  : 300/0
  2218 ;;		Unchanged: 0/0
  2219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2220 ;;      Params:         0       6       0       0       0
  2221 ;;      Locals:         0       6       0       0       0
  2222 ;;      Temps:          0       3       0       0       0
  2223 ;;      Totals:         0      15       0       0       0
  2224 ;;Total ram usage:       15 bytes
  2225 ;; Hardware stack levels used:    1
  2226 ;; Hardware stack levels required when called:    1
  2227 ;; This function calls:
  2228 ;;		___ftpack
  2229 ;; This function is called by:
  2230 ;;		_search_channel
  2231 ;; This function uses a non-reentrant model
  2232 ;;
  2233                           
  2234                           
  2235                           ;psect for function ___ftmul
  2236  03E1                     ___ftmul:
  2237                           
  2238                           ;incstack = 0
  2239                           ; Regs used in ___ftmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2240  03E1  0820               	movf	___ftmul@f1,w
  2241  03E2  00A6               	movwf	??___ftmul
  2242  03E3  0821               	movf	___ftmul@f1+1,w
  2243  03E4  00A7               	movwf	??___ftmul+1
  2244  03E5  0822               	movf	___ftmul@f1+2,w
  2245  03E6  00A8               	movwf	??___ftmul+2
  2246  03E7  1003               	clrc
  2247  03E8  0D27               	rlf	??___ftmul+1,w
  2248  03E9  0D28               	rlf	??___ftmul+2,w
  2249  03EA  00FF               	movwf	127
  2250  03EB  087F               	movf	127,w
  2251  03EC  00A9               	movwf	___ftmul@exp
  2252  03ED  0829               	movf	___ftmul@exp,w
  2253  03EE  1D03               	btfss	3,2
  2254  03EF  2BF7               	goto	l1631
  2255  03F0  3000               	movlw	0
  2256  03F1  00A0               	movwf	?___ftmul
  2257  03F2  3000               	movlw	0
  2258  03F3  00A1               	movwf	?___ftmul+1
  2259  03F4  3000               	movlw	0
  2260  03F5  00A2               	movwf	?___ftmul+2
  2261  03F6  0008               	return
  2262  03F7                     l1631:
  2263  03F7  0823               	movf	___ftmul@f2,w
  2264  03F8  00A6               	movwf	??___ftmul
  2265  03F9  0824               	movf	___ftmul@f2+1,w
  2266  03FA  00A7               	movwf	??___ftmul+1
  2267  03FB  0825               	movf	___ftmul@f2+2,w
  2268  03FC  00A8               	movwf	??___ftmul+2
  2269  03FD  1003               	clrc
  2270  03FE  0D27               	rlf	??___ftmul+1,w
  2271  03FF  0D28               	rlf	??___ftmul+2,w
  2272  0400  00FF               	movwf	127
  2273  0401  087F               	movf	127,w
  2274  0402  00AE               	movwf	___ftmul@sign
  2275  0403  082E               	movf	___ftmul@sign,w
  2276  0404  1D03               	btfss	3,2
  2277  0405  2C0D               	goto	l1637
  2278  0406  3000               	movlw	0
  2279  0407  00A0               	movwf	?___ftmul
  2280  0408  3000               	movlw	0
  2281  0409  00A1               	movwf	?___ftmul+1
  2282  040A  3000               	movlw	0
  2283  040B  00A2               	movwf	?___ftmul+2
  2284  040C  0008               	return
  2285  040D                     l1637:
  2286  040D  082E               	movf	___ftmul@sign,w
  2287  040E  3E7B               	addlw	123
  2288  040F  00FF               	movwf	127
  2289  0410  087F               	movf	127,w
  2290  0411  07A9               	addwf	___ftmul@exp,f
  2291  0412  0822               	movf	___ftmul@f1+2,w
  2292  0413  00FF               	movwf	127
  2293  0414  087F               	movf	127,w
  2294  0415  00AE               	movwf	___ftmul@sign
  2295  0416  0825               	movf	___ftmul@f2+2,w
  2296  0417  00FF               	movwf	127
  2297  0418  087F               	movf	127,w
  2298  0419  06AE               	xorwf	___ftmul@sign,f
  2299  041A  3080               	movlw	128
  2300  041B  00FF               	movwf	127
  2301  041C  087F               	movf	127,w
  2302  041D  05AE               	andwf	___ftmul@sign,f
  2303  041E  17A1               	bsf	___ftmul@f1+1,7
  2304  041F  17A4               	bsf	___ftmul@f2+1,7
  2305  0420  30FF               	movlw	255
  2306  0421  05A3               	andwf	___ftmul@f2,f
  2307  0422  30FF               	movlw	255
  2308  0423  05A4               	andwf	___ftmul@f2+1,f
  2309  0424  3000               	movlw	0
  2310  0425  05A5               	andwf	___ftmul@f2+2,f
  2311  0426  3000               	movlw	0
  2312  0427  00AA               	movwf	___ftmul@f3_as_product
  2313  0428  3000               	movlw	0
  2314  0429  00AB               	movwf	___ftmul@f3_as_product+1
  2315  042A  3000               	movlw	0
  2316  042B  00AC               	movwf	___ftmul@f3_as_product+2
  2317  042C  3007               	movlw	7
  2318  042D  00FF               	movwf	127
  2319  042E  087F               	movf	127,w
  2320  042F  00AD               	movwf	___ftmul@cntr
  2321  0430                     l1655:
  2322  0430  1C20               	btfss	___ftmul@f1,0
  2323  0431  2C40               	goto	l1659
  2324  0432  0823               	movf	___ftmul@f2,w
  2325  0433  07AA               	addwf	___ftmul@f3_as_product,f
  2326  0434  0824               	movf	___ftmul@f2+1,w
  2327  0435  1103               	clrz
  2328  0436  1803               	skipnc
  2329  0437  0A24               	incf	___ftmul@f2+1,w
  2330  0438  1D03               	btfss	3,2
  2331  0439  07AB               	addwf	___ftmul@f3_as_product+1,f
  2332  043A  0825               	movf	___ftmul@f2+2,w
  2333  043B  1103               	clrz
  2334  043C  1803               	skipnc
  2335  043D  0A25               	incf	___ftmul@f2+2,w
  2336  043E  1D03               	btfss	3,2
  2337  043F  07AC               	addwf	___ftmul@f3_as_product+2,f
  2338  0440                     l1659:
  2339  0440  3001               	movlw	1
  2340  0441                     u1455:
  2341  0441  1003               	clrc
  2342  0442  0CA2               	rrf	___ftmul@f1+2,f
  2343  0443  0CA1               	rrf	___ftmul@f1+1,f
  2344  0444  0CA0               	rrf	___ftmul@f1,f
  2345  0445  3EFF               	addlw	-1
  2346  0446  1D03               	skipz
  2347  0447  2C41               	goto	u1455
  2348  0448  3001               	movlw	1
  2349  0449                     u1465:
  2350  0449  1003               	clrc
  2351  044A  0DA3               	rlf	___ftmul@f2,f
  2352  044B  0DA4               	rlf	___ftmul@f2+1,f
  2353  044C  0DA5               	rlf	___ftmul@f2+2,f
  2354  044D  3EFF               	addlw	-1
  2355  044E  1D03               	skipz
  2356  044F  2C49               	goto	u1465
  2357  0450  3001               	movlw	1
  2358  0451  02AD               	subwf	___ftmul@cntr,f
  2359  0452  1D03               	btfss	3,2
  2360  0453  2C30               	goto	l1655
  2361  0454  3009               	movlw	9
  2362  0455  00FF               	movwf	127
  2363  0456  087F               	movf	127,w
  2364  0457  00AD               	movwf	___ftmul@cntr
  2365  0458                     l1667:
  2366  0458  1C20               	btfss	___ftmul@f1,0
  2367  0459  2C68               	goto	l1671
  2368  045A  0823               	movf	___ftmul@f2,w
  2369  045B  07AA               	addwf	___ftmul@f3_as_product,f
  2370  045C  0824               	movf	___ftmul@f2+1,w
  2371  045D  1103               	clrz
  2372  045E  1803               	skipnc
  2373  045F  0A24               	incf	___ftmul@f2+1,w
  2374  0460  1D03               	btfss	3,2
  2375  0461  07AB               	addwf	___ftmul@f3_as_product+1,f
  2376  0462  0825               	movf	___ftmul@f2+2,w
  2377  0463  1103               	clrz
  2378  0464  1803               	skipnc
  2379  0465  0A25               	incf	___ftmul@f2+2,w
  2380  0466  1D03               	btfss	3,2
  2381  0467  07AC               	addwf	___ftmul@f3_as_product+2,f
  2382  0468                     l1671:
  2383  0468  3001               	movlw	1
  2384  0469                     u1505:
  2385  0469  1003               	clrc
  2386  046A  0CA2               	rrf	___ftmul@f1+2,f
  2387  046B  0CA1               	rrf	___ftmul@f1+1,f
  2388  046C  0CA0               	rrf	___ftmul@f1,f
  2389  046D  3EFF               	addlw	-1
  2390  046E  1D03               	skipz
  2391  046F  2C69               	goto	u1505
  2392  0470  3001               	movlw	1
  2393  0471                     u1515:
  2394  0471  1003               	clrc
  2395  0472  0CAC               	rrf	___ftmul@f3_as_product+2,f
  2396  0473  0CAB               	rrf	___ftmul@f3_as_product+1,f
  2397  0474  0CAA               	rrf	___ftmul@f3_as_product,f
  2398  0475  3EFF               	addlw	-1
  2399  0476  1D03               	skipz
  2400  0477  2C71               	goto	u1515
  2401  0478  3001               	movlw	1
  2402  0479  02AD               	subwf	___ftmul@cntr,f
  2403  047A  1D03               	btfss	3,2
  2404  047B  2C58               	goto	l1667
  2405  047C  082A               	movf	___ftmul@f3_as_product,w
  2406  047D  00F0               	movwf	___ftpack@arg
  2407  047E  082B               	movf	___ftmul@f3_as_product+1,w
  2408  047F  00F1               	movwf	___ftpack@arg+1
  2409  0480  082C               	movf	___ftmul@f3_as_product+2,w
  2410  0481  00F2               	movwf	___ftpack@arg+2
  2411  0482  0829               	movf	___ftmul@exp,w
  2412  0483  00FF               	movwf	127
  2413  0484  087F               	movf	127,w
  2414  0485  00F3               	movwf	___ftpack@exp
  2415  0486  082E               	movf	___ftmul@sign,w
  2416  0487  00FF               	movwf	127
  2417  0488  087F               	movf	127,w
  2418  0489  00F4               	movwf	___ftpack@sign
  2419  048A  120A  118A  2079   	fcall	___ftpack
  2420  048D  0870               	movf	?___ftpack,w
  2421  048E  00A0               	movwf	?___ftmul
  2422  048F  0871               	movf	?___ftpack+1,w
  2423  0490  00A1               	movwf	?___ftmul+1
  2424  0491  0872               	movf	?___ftpack+2,w
  2425  0492  00A2               	movwf	?___ftmul+2
  2426  0493  0008               	return
  2427  0494                     __end_of___ftmul:
  2428                           
  2429                           	psect	text7
  2430  0160                     __ptext7:	
  2431 ;; *************** function ___ftdiv *****************
  2432 ;; Defined at:
  2433 ;;		line 56 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\ftdiv.c"
  2434 ;; Parameters:    Size  Location     Type
  2435 ;;  f2              3   15[BANK0 ] float 
  2436 ;;  f1              3   18[BANK0 ] float 
  2437 ;; Auto vars:     Size  Location     Type
  2438 ;;  f3              3   25[BANK0 ] float 
  2439 ;;  sign            1   29[BANK0 ] unsigned char 
  2440 ;;  exp             1   28[BANK0 ] unsigned char 
  2441 ;;  cntr            1   24[BANK0 ] unsigned char 
  2442 ;; Return value:  Size  Location     Type
  2443 ;;                  3   15[BANK0 ] float 
  2444 ;; Registers used:
  2445 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2446 ;; Tracked objects:
  2447 ;;		On entry : 300/0
  2448 ;;		On exit  : 300/0
  2449 ;;		Unchanged: 0/0
  2450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2451 ;;      Params:         0       6       0       0       0
  2452 ;;      Locals:         0       6       0       0       0
  2453 ;;      Temps:          0       3       0       0       0
  2454 ;;      Totals:         0      15       0       0       0
  2455 ;;Total ram usage:       15 bytes
  2456 ;; Hardware stack levels used:    1
  2457 ;; Hardware stack levels required when called:    1
  2458 ;; This function calls:
  2459 ;;		___ftpack
  2460 ;; This function is called by:
  2461 ;;		_search_channel
  2462 ;; This function uses a non-reentrant model
  2463 ;;
  2464                           
  2465                           
  2466                           ;psect for function ___ftdiv
  2467  0160                     ___ftdiv:
  2468                           
  2469                           ;incstack = 0
  2470                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2471  0160  0832               	movf	___ftdiv@f1,w
  2472  0161  00B5               	movwf	??___ftdiv
  2473  0162  0833               	movf	___ftdiv@f1+1,w
  2474  0163  00B6               	movwf	??___ftdiv+1
  2475  0164  0834               	movf	___ftdiv@f1+2,w
  2476  0165  00B7               	movwf	??___ftdiv+2
  2477  0166  1003               	clrc
  2478  0167  0D36               	rlf	??___ftdiv+1,w
  2479  0168  0D37               	rlf	??___ftdiv+2,w
  2480  0169  00FF               	movwf	127
  2481  016A  087F               	movf	127,w
  2482  016B  00BC               	movwf	___ftdiv@exp
  2483  016C  083C               	movf	___ftdiv@exp,w
  2484  016D  1D03               	btfss	3,2
  2485  016E  2976               	goto	l1589
  2486  016F  3000               	movlw	0
  2487  0170  00AF               	movwf	?___ftdiv
  2488  0171  3000               	movlw	0
  2489  0172  00B0               	movwf	?___ftdiv+1
  2490  0173  3000               	movlw	0
  2491  0174  00B1               	movwf	?___ftdiv+2
  2492  0175  0008               	return
  2493  0176                     l1589:
  2494  0176  082F               	movf	___ftdiv@f2,w
  2495  0177  00B5               	movwf	??___ftdiv
  2496  0178  0830               	movf	___ftdiv@f2+1,w
  2497  0179  00B6               	movwf	??___ftdiv+1
  2498  017A  0831               	movf	___ftdiv@f2+2,w
  2499  017B  00B7               	movwf	??___ftdiv+2
  2500  017C  1003               	clrc
  2501  017D  0D36               	rlf	??___ftdiv+1,w
  2502  017E  0D37               	rlf	??___ftdiv+2,w
  2503  017F  00FF               	movwf	127
  2504  0180  087F               	movf	127,w
  2505  0181  00BD               	movwf	___ftdiv@sign
  2506  0182  083D               	movf	___ftdiv@sign,w
  2507  0183  1D03               	btfss	3,2
  2508  0184  298C               	goto	l1595
  2509  0185  3000               	movlw	0
  2510  0186  00AF               	movwf	?___ftdiv
  2511  0187  3000               	movlw	0
  2512  0188  00B0               	movwf	?___ftdiv+1
  2513  0189  3000               	movlw	0
  2514  018A  00B1               	movwf	?___ftdiv+2
  2515  018B  0008               	return
  2516  018C                     l1595:
  2517  018C  3000               	movlw	0
  2518  018D  00B9               	movwf	___ftdiv@f3
  2519  018E  3000               	movlw	0
  2520  018F  00BA               	movwf	___ftdiv@f3+1
  2521  0190  3000               	movlw	0
  2522  0191  00BB               	movwf	___ftdiv@f3+2
  2523  0192  3089               	movlw	137
  2524  0193  073D               	addwf	___ftdiv@sign,w
  2525  0194  00B5               	movwf	??___ftdiv
  2526  0195  0835               	movf	??___ftdiv,w
  2527  0196  02BC               	subwf	___ftdiv@exp,f
  2528  0197  0834               	movf	___ftdiv@f1+2,w
  2529  0198  00FF               	movwf	127
  2530  0199  087F               	movf	127,w
  2531  019A  00BD               	movwf	___ftdiv@sign
  2532  019B  0831               	movf	___ftdiv@f2+2,w
  2533  019C  00FF               	movwf	127
  2534  019D  087F               	movf	127,w
  2535  019E  06BD               	xorwf	___ftdiv@sign,f
  2536  019F  3080               	movlw	128
  2537  01A0  00FF               	movwf	127
  2538  01A1  087F               	movf	127,w
  2539  01A2  05BD               	andwf	___ftdiv@sign,f
  2540  01A3  17B3               	bsf	___ftdiv@f1+1,7
  2541  01A4  30FF               	movlw	255
  2542  01A5  05B2               	andwf	___ftdiv@f1,f
  2543  01A6  30FF               	movlw	255
  2544  01A7  05B3               	andwf	___ftdiv@f1+1,f
  2545  01A8  3000               	movlw	0
  2546  01A9  05B4               	andwf	___ftdiv@f1+2,f
  2547  01AA  17B0               	bsf	___ftdiv@f2+1,7
  2548  01AB  30FF               	movlw	255
  2549  01AC  05AF               	andwf	___ftdiv@f2,f
  2550  01AD  30FF               	movlw	255
  2551  01AE  05B0               	andwf	___ftdiv@f2+1,f
  2552  01AF  3000               	movlw	0
  2553  01B0  05B1               	andwf	___ftdiv@f2+2,f
  2554  01B1  3018               	movlw	24
  2555  01B2  00FF               	movwf	127
  2556  01B3  087F               	movf	127,w
  2557  01B4  00B8               	movwf	___ftdiv@cntr
  2558  01B5                     l1611:
  2559  01B5  3001               	movlw	1
  2560  01B6                     u1375:
  2561  01B6  1003               	clrc
  2562  01B7  0DB9               	rlf	___ftdiv@f3,f
  2563  01B8  0DBA               	rlf	___ftdiv@f3+1,f
  2564  01B9  0DBB               	rlf	___ftdiv@f3+2,f
  2565  01BA  3EFF               	addlw	-1
  2566  01BB  1D03               	skipz
  2567  01BC  29B6               	goto	u1375
  2568  01BD  0831               	movf	___ftdiv@f2+2,w
  2569  01BE  0234               	subwf	___ftdiv@f1+2,w
  2570  01BF  1D03               	skipz
  2571  01C0  29C7               	goto	u1385
  2572  01C1  0830               	movf	___ftdiv@f2+1,w
  2573  01C2  0233               	subwf	___ftdiv@f1+1,w
  2574  01C3  1D03               	skipz
  2575  01C4  29C7               	goto	u1385
  2576  01C5  082F               	movf	___ftdiv@f2,w
  2577  01C6  0232               	subwf	___ftdiv@f1,w
  2578  01C7                     u1385:
  2579  01C7  1C03               	skipc
  2580  01C8  29D4               	goto	l1617
  2581  01C9  082F               	movf	___ftdiv@f2,w
  2582  01CA  02B2               	subwf	___ftdiv@f1,f
  2583  01CB  0830               	movf	___ftdiv@f2+1,w
  2584  01CC  1C03               	skipc
  2585  01CD  0F30               	incfsz	___ftdiv@f2+1,w
  2586  01CE  02B3               	subwf	___ftdiv@f1+1,f
  2587  01CF  0831               	movf	___ftdiv@f2+2,w
  2588  01D0  1C03               	skipc
  2589  01D1  0A31               	incf	___ftdiv@f2+2,w
  2590  01D2  02B4               	subwf	___ftdiv@f1+2,f
  2591  01D3  1439               	bsf	___ftdiv@f3,0
  2592  01D4                     l1617:
  2593  01D4  3001               	movlw	1
  2594  01D5                     u1395:
  2595  01D5  1003               	clrc
  2596  01D6  0DB2               	rlf	___ftdiv@f1,f
  2597  01D7  0DB3               	rlf	___ftdiv@f1+1,f
  2598  01D8  0DB4               	rlf	___ftdiv@f1+2,f
  2599  01D9  3EFF               	addlw	-1
  2600  01DA  1D03               	skipz
  2601  01DB  29D5               	goto	u1395
  2602  01DC  3001               	movlw	1
  2603  01DD  02B8               	subwf	___ftdiv@cntr,f
  2604  01DE  1D03               	btfss	3,2
  2605  01DF  29B5               	goto	l1611
  2606  01E0  0839               	movf	___ftdiv@f3,w
  2607  01E1  00F0               	movwf	___ftpack@arg
  2608  01E2  083A               	movf	___ftdiv@f3+1,w
  2609  01E3  00F1               	movwf	___ftpack@arg+1
  2610  01E4  083B               	movf	___ftdiv@f3+2,w
  2611  01E5  00F2               	movwf	___ftpack@arg+2
  2612  01E6  083C               	movf	___ftdiv@exp,w
  2613  01E7  00FF               	movwf	127
  2614  01E8  087F               	movf	127,w
  2615  01E9  00F3               	movwf	___ftpack@exp
  2616  01EA  083D               	movf	___ftdiv@sign,w
  2617  01EB  00FF               	movwf	127
  2618  01EC  087F               	movf	127,w
  2619  01ED  00F4               	movwf	___ftpack@sign
  2620  01EE  120A  118A  2079   	fcall	___ftpack
  2621  01F1  0870               	movf	?___ftpack,w
  2622  01F2  00AF               	movwf	?___ftdiv
  2623  01F3  0871               	movf	?___ftpack+1,w
  2624  01F4  00B0               	movwf	?___ftdiv+1
  2625  01F5  0872               	movf	?___ftpack+2,w
  2626  01F6  00B1               	movwf	?___ftdiv+2
  2627  01F7  0008               	return
  2628  01F8                     __end_of___ftdiv:
  2629                           
  2630                           	psect	text8
  2631  0EE2                     __ptext8:	
  2632 ;; *************** function ___awtoft *****************
  2633 ;; Defined at:
  2634 ;;		line 32 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awtoft.c"
  2635 ;; Parameters:    Size  Location     Type
  2636 ;;  c               2    8[COMMON] int 
  2637 ;; Auto vars:     Size  Location     Type
  2638 ;;  sign            1   11[COMMON] unsigned char 
  2639 ;; Return value:  Size  Location     Type
  2640 ;;                  3    8[COMMON] float 
  2641 ;; Registers used:
  2642 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2643 ;; Tracked objects:
  2644 ;;		On entry : 300/0
  2645 ;;		On exit  : 300/0
  2646 ;;		Unchanged: 300/0
  2647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2648 ;;      Params:         3       0       0       0       0
  2649 ;;      Locals:         1       0       0       0       0
  2650 ;;      Temps:          0       0       0       0       0
  2651 ;;      Totals:         4       0       0       0       0
  2652 ;;Total ram usage:        4 bytes
  2653 ;; Hardware stack levels used:    1
  2654 ;; Hardware stack levels required when called:    1
  2655 ;; This function calls:
  2656 ;;		___ftpack
  2657 ;; This function is called by:
  2658 ;;		_search_channel
  2659 ;; This function uses a non-reentrant model
  2660 ;;
  2661                           
  2662                           
  2663                           ;psect for function ___awtoft
  2664  0EE2                     ___awtoft:
  2665                           
  2666                           ;incstack = 0
  2667                           ; Regs used in ___awtoft: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2668  0EE2  01FB               	clrf	___awtoft@sign
  2669  0EE3  1FF9               	btfss	___awtoft@c+1,7
  2670  0EE4  2EEC               	goto	l1579
  2671  0EE5  09F8               	comf	___awtoft@c,f
  2672  0EE6  09F9               	comf	___awtoft@c+1,f
  2673  0EE7  0AF8               	incf	___awtoft@c,f
  2674  0EE8  1903               	skipnz
  2675  0EE9  0AF9               	incf	___awtoft@c+1,f
  2676  0EEA  01FB               	clrf	___awtoft@sign
  2677  0EEB  0AFB               	incf	___awtoft@sign,f
  2678  0EEC                     l1579:
  2679  0EEC  0878               	movf	___awtoft@c,w
  2680  0EED  00F0               	movwf	___ftpack@arg
  2681  0EEE  0879               	movf	___awtoft@c+1,w
  2682  0EEF  00F1               	movwf	___ftpack@arg+1
  2683  0EF0  01F2               	clrf	___ftpack@arg+2
  2684  0EF1  308E               	movlw	142
  2685  0EF2  00FF               	movwf	127
  2686  0EF3  087F               	movf	127,w
  2687  0EF4  00F3               	movwf	___ftpack@exp
  2688  0EF5  087B               	movf	___awtoft@sign,w
  2689  0EF6  00FF               	movwf	127
  2690  0EF7  087F               	movf	127,w
  2691  0EF8  00F4               	movwf	___ftpack@sign
  2692  0EF9  120A  118A  2079   	fcall	___ftpack
  2693  0EFC  0870               	movf	?___ftpack,w
  2694  0EFD  00F8               	movwf	?___awtoft
  2695  0EFE  0871               	movf	?___ftpack+1,w
  2696  0EFF  00F9               	movwf	?___awtoft+1
  2697  0F00  0872               	movf	?___ftpack+2,w
  2698  0F01  00FA               	movwf	?___awtoft+2
  2699  0F02  0008               	return
  2700  0F03                     __end_of___awtoft:
  2701                           
  2702                           	psect	text9
  2703  0079                     __ptext9:	
  2704 ;; *************** function ___ftpack *****************
  2705 ;; Defined at:
  2706 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\float.c"
  2707 ;; Parameters:    Size  Location     Type
  2708 ;;  arg             3    0[COMMON] unsigned um
  2709 ;;  exp             1    3[COMMON] unsigned char 
  2710 ;;  sign            1    4[COMMON] unsigned char 
  2711 ;; Auto vars:     Size  Location     Type
  2712 ;;		None
  2713 ;; Return value:  Size  Location     Type
  2714 ;;                  3    0[COMMON] float 
  2715 ;; Registers used:
  2716 ;;		wreg, status,2, status,0, btemp+1
  2717 ;; Tracked objects:
  2718 ;;		On entry : 300/0
  2719 ;;		On exit  : 300/0
  2720 ;;		Unchanged: 300/0
  2721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2722 ;;      Params:         5       0       0       0       0
  2723 ;;      Locals:         0       0       0       0       0
  2724 ;;      Temps:          3       0       0       0       0
  2725 ;;      Totals:         8       0       0       0       0
  2726 ;;Total ram usage:        8 bytes
  2727 ;; Hardware stack levels used:    1
  2728 ;; This function calls:
  2729 ;;		Nothing
  2730 ;; This function is called by:
  2731 ;;		___awtoft
  2732 ;;		___ftdiv
  2733 ;;		___ftmul
  2734 ;; This function uses a non-reentrant model
  2735 ;;
  2736                           
  2737                           
  2738                           ;psect for function ___ftpack
  2739  0079                     ___ftpack:
  2740                           
  2741                           ;incstack = 0
  2742                           ; Regs used in ___ftpack: [wreg+status,2+status,0+btemp+1]
  2743  0079  0873               	movf	___ftpack@exp,w
  2744  007A  1903               	btfsc	3,2
  2745  007B  2881               	goto	l1353
  2746  007C  0872               	movf	___ftpack@arg+2,w
  2747  007D  0471               	iorwf	___ftpack@arg+1,w
  2748  007E  0470               	iorwf	___ftpack@arg,w
  2749  007F  1D03               	skipz
  2750  0080  2894               	goto	l1361
  2751  0081                     l1353:
  2752  0081  3000               	movlw	0
